calories,proteins,fat,carbohydrate
168.0,13.0,9.6,7.5
143.0,9.8,1.4,22.8
311.0,8.0,4.0,48.9
472.0,2.0,29.8,62.7
504.0,5.5,52.9,29.2
381.0,9.0,35.0,53.6
210.0,1.6,6.6,35.8
241.0,16.0,25.0,0.0
96.0,6.8,5.9,3.8
84.0,6.0,6.0,1.4
145.0,27.0,2.3,0.0
12.0,0.1,0.1,5.0
265.0,40.6,10.1,0.0
75.0,16.1,0.7,0.1
191.0,32.0,6.0,0.0
457.0,11.6,45.0,0.0
376.0,14.1,35.0,0.0
206.0,17.1,14.8,0.0
154.0,16.6,9.2,0.0
84.0,18.7,0.5,0.0
118.0,18.1,4.1,0.9
207.0,18.8,14.0,0.0
27.0,1.3,0.6,4.0
29.0,1.8,0.7,5.2
41.0,2.0,0.3,7.8
41.0,2.7,1.0,7.3
50.0,4.4,1.4,7.8
42.0,1.8,0.5,9.4
122.0,6.0,1.0,26.0
60.0,3.1,0.3,14.0
58.0,2.9,0.7,10.0
50.0,4.6,0.9,7.0
62.0,4.2,0.9,9.2
73.0,4.6,0.5,16.2
34.0,3.8,0.5,5.3
93.0,5.0,1.3,15.3
27.0,2.1,0.7,4.4
36.0,2.9,0.6,6.8
34.0,4.1,0.4,5.8
40.0,3.7,0.3,8.0
30.0,3.1,0.3,5.8
92.0,4.0,3.6,10.9
59.0,4.8,1.0,11.0
53.0,5.3,0.9,9.1
59.0,6.4,1.0,9.9
47.0,5.0,0.5,8.5
59.0,2.8,0.3,13.4
82.0,6.7,1.7,14.3
61.0,6.1,0.9,10.0
46.0,4.0,0.5,8.9
45.0,3.7,0.5,6.6
48.0,4.5,0.8,9.1
22.0,2.1,0.5,3.6
23.0,3.0,0.3,3.7
51.0,2.5,1.1,8.0
14.0,1.3,0.3,2.3
60.0,4.0,0.4,4.7
30.0,3.6,0.6,4.5
87.0,8.3,1.8,14.4
76.0,2.8,0.2,15.8
45.0,4.7,0.5,8.1
30.0,2.3,0.4,5.8
40.0,3.0,0.8,7.4
54.0,3.7,0.3,11.8
71.0,6.8,1.6,11.5
99.0,5.0,1.3,21.3
63.0,3.8,1.5,11.5
166.0,1.7,0.5,38.8
22.0,1.0,0.1,5.3
35.0,4.0,0.3,6.4
54.0,2.2,3.6,3.1
39.0,4.5,0.4,6.9
53.0,3.4,1.2,7.2
29.0,3.4,0.1,6.5
104.0,3.9,0.6,17.9
49.0,2.7,1.0,8.4
87.0,8.0,2.0,11.9
128.0,12.0,6.5,12.4
37.0,2.5,0.8,6.9
301.0,14.2,10.9,49.0
62.0,4.0,0.5,10.5
45.0,4.4,8.0,0.5
45.0,4.4,0.5,8.5
53.0,3.2,2.5,7.6
68.0,2.0,1.0,15.2
73.0,6.8,1.2,13.0
144.0,12.7,1.2,25.2
50.0,6.2,1.1,7.1
74.0,6.3,0.7,10.7
55.0,4.0,0.5,8.5
31.0,3.7,0.6,4.8
36.0,2.6,0.9,6.1
27.0,1.3,0.2,5.9
59.0,3.0,0.4,13.5
71.0,4.1,2.1,12.3
70.0,2.9,0.3,13.9
47.0,2.8,0.4,10.4
56.0,3.1,0.3,13.0
62.0,3.7,0.3,11.1
48.0,3.0,0.3,10.8
46.0,2.8,0.2,8.2
55.0,1.7,0.1,11.9
260.0,2.0,15.0,53.0
382.0,55.7,14.1,8.0
433.0,55.0,9.0,0.0
598.0,74.3,26.9,9.2
77.0,13.8,1.9,0.7
104.0,21.9,1.1,0.0
248.0,10.0,2.3,40.9
395.0,3.0,5.7,81.2
298.0,3.7,2.1,65.9
368.0,2.6,8.6,70.0
348.0,0.4,3.8,76.1
331.0,1.9,7.6,63.8
373.0,4.3,16.5,51.9
17.5,3.3,2.3,39.5
317.0,15.7,27.7,0.0
202.0,17.1,14.8,0.0
100.0,16.6,3.3,1.0
63.0,1.0,0.2,16.1
134.0,2.5,3.0,28.0
80.0,0.5,0.6,18.2
18.0,1.0,0.2,3.8
98.0,1.4,0.2,25.4
248.0,36.2,6.9,10.1
590.0,18.5,57.0,0.0
345.0,12.0,1.5,71.5
403.0,10.6,2.2,85.3
355.0,17.8,4.6,60.7
122.0,3.5,4.5,17.5
538.0,13.6,30.3,52.6
524.0,13.3,29.2,52.0
565.0,18.2,38.4,36.8
70.0,0.6,0.0,18.9
210.0,4.0,12.5,20.6
156.7,3.0,1.7,32.7
152.0,0.0,0.0,37.6
44.8,0.0,0.0,11.3
270.0,12.3,15.9,19.3
322.0,2.4,0.6,76.6
137.0,6.1,3.2,21.0
88.0,0.8,0.3,20.9
101.0,2.1,0.2,23.2
88.0,0.6,0.3,20.9
100.0,0.9,0.3,23.5
18.0,0.8,0.2,4.1
13.0,0.3,0.6,1.6
68.0,0.7,0.1,18.0
100.0,0.8,0.2,23.8
95.0,1.0,0.1,22.6
77.0,0.6,0.2,18.4
338.0,1.5,0.7,81.3
191.0,4.5,1.5,39.7
347.0,1.3,0.7,83.8
195.0,0.4,1.7,44.4
389.0,0.0,0.0,91.0
95.0,1.5,0.1,22.4
131.0,1.1,0.2,31.3
274.0,1.7,5.4,55.5
407.0,6.4,28.2,32.0
35.0,1.7,0.2,7.7
350.0,1.4,14.4,53.6
462.0,3.1,24.4,57.7
75.0,8.2,2.0,6.0
360.0,1.3,6.4,74.3
171.4,4.0,4.0,32.0
144.0,1.1,0.4,34.1
204.0,0.5,1.4,47.4
114.0,16.3,4.6,0.8
105.0,16.6,3.3,1.0
141.0,15.0,8.1,0.9
53.0,1.6,1.6,8.8
160.0,3.3,9.2,16.0
368.0,0.0,0.0,95.0
386.0,3.0,10.0,76.0
356.0,0.4,0.5,90.6
394.0,0.0,0.0,94.0
52.0,10.0,0.5,1.8
106.0,16.5,3.3,2.5
148.0,10.0,9.8,5.0
126.0,4.2,9.4,6.2
110.0,5.9,8.2,3.2
143.0,4.0,11.4,6.0
176.0,7.3,14.9,3.2
132.0,9.0,7.2,7.8
192.0,12.7,10.1,12.7
218.0,0.5,2.5,48.5
389.0,16.9,35.0,0.3
65.0,10.0,1.0,3.5
134.0,19.7,4.8,1.7
136.0,19.7,3.2,6.0
390.0,14.2,7.4,68.2
127.0,1.2,0.5,29.5
146.0,17.7,5.9,5.6
380.0,33.6,27.5,0.0
456.0,46.5,24.4,0.0
348.0,18.7,29.5,0.0
193.0,42.0,1.5,0.0
430.0,58.2,23.6,0.0
652.0,40.4,54.3,0.0
319.0,6.9,31.7,0.0
430.0,33.4,32.4,0.0
198.0,19.0,13.0,0.0
107.0,16.5,3.9,1.5
112.0,20.0,1.3,3.7
129.0,20.0,4.8,0.0
296.0,17.1,20.3,11.3
111.0,19.4,0.9,4.8
78.0,14.5,0.6,3.7
144.0,17.8,5.8,5.2
123.0,15.1,5.5,3.3
96.0,19.0,1.7,0.0
138.0,14.0,0.7,7.4
128.0,18.0,3.0,7.2
80.0,14.7,1.4,2.2
82.0,6.7,1.0,10.9
66.0,14.0,0.0,0.0
90.0,14.9,2.5,2.1
88.0,14.2,0.7,6.2
100.0,14.7,2.4,4.9
134.0,25.5,1.3,5.0
204.0,34.2,5.6,1.9
198.0,36.5,2.2,5.5
120.0,11.3,3.9,10.0
116.0,11.2,1.2,10.2
86.0,10.2,1.1,8.7
107.0,19.6,0.7,5.5
81.0,11.4,1.9,3.8
101.0,11.5,4.1,4.6
109.0,17.0,4.0,0.0
261.0,38.1,2.3,21.9
292.0,58.0,4.0,0.0
74.0,25.2,1.7,0.0
267.0,23.1,19.4,0.2
101.0,10.3,3.7,6.7
298.0,46.3,3.6,20.2
57.0,10.7,0.3,2.2
77.0,15.6,0.9,1.6
92.0,20.0,0.7,0.0
82.0,11.4,1.2,6.4
132.0,17.0,6.7,0.8
162.0,31.7,2.8,0.3
110.0,12.6,4.2,5.4
302.0,70.7,1.9,0.4
103.0,22.0,1.0,0.0
70.0,10.8,0.7,5.2
147.0,17.5,6.5,5.4
109.0,22.0,1.7,0.0
82.0,18.0,1.0,0.4
90.0,20.4,0.9,0.0
252.0,19.9,19.1,0.0
112.0,20.0,3.0,0.0
104.0,15.6,3.2,2.0
258.0,40.3,2.3,18.9
99.0,20.6,1.4,0.9
86.0,16.0,2.0,0.0
188.0,19.3,12.2,0.0
209.0,15.2,11.3,11.8
97.0,17.9,2.0,0.4
582.0,68.3,15.2,37.2
416.0,46.9,23.9,0.0
121.0,21.7,2.8,0.8
89.0,18.7,1.0,0.0
154.0,16.8,5.0,10.5
125.0,21.3,3.4,2.2
152.0,17.6,6.1,6.7
120.0,14.3,4.9,4.6
144.0,17.5,6.3,4.3
132.0,17.0,6.6,1.1
156.0,28.0,4.0,2.0
176.0,32.0,4.4,0.0
157.0,28.0,4.2,1.8
170.0,31.0,4.2,0.0
153.0,30.0,2.8,0.0
142.0,27.0,3.0,0.0
415.0,61.3,17.6,2.9
534.0,40.2,39.3,4.9
284.0,34.1,9.9,14.6
113.0,13.9,4.9,3.4
240.0,21.7,7.7,20.7
109.0,19.9,1.8,3.4
113.0,17.0,4.5,0.0
194.0,38.0,3.5,0.0
138.0,27.0,3.3,0.0
100.0,18.8,2.2,0.0
289.0,38.0,14.0,0.0
84.0,15.2,0.6,4.7
199.0,34.1,3.8,7.1
111.0,13.3,3.4,6.7
88.0,15.9,0.9,4.1
96.0,19.5,1.1,2.0
95.0,15.8,0.7,6.5
358.0,20.7,26.4,9.4
204.0,16.0,15.0,0.0
101.0,15.1,4.1,1.0
316.0,60.1,6.5,22.4
98.0,19.6,1.7,1.0
277.0,60.0,2.3,1.8
170.0,33.4,3.0,0.0
331.0,68.7,4.2,0.0
144.0,32.5,0.6,0.0
74.0,10.3,1.4,4.1
347.0,48.8,6.4,19.6
82.0,17.4,0.4,2.3
100.0,13.7,1.5,8.0
96.0,19.2,2.0,0.2
474.0,7.6,21.6,62.3
496.0,30.3,33.5,18.4
156.0,2.7,1.3,33.3
361.0,8.7,4.5,72.4
129.0,4.1,1.3,30.3
307.0,7.9,3.4,63.6
366.0,9.8,7.3,69.1
355.0,9.2,3.9,73.7
154.0,3.8,3.5,28.4
140.0,4.7,1.3,33.1
35.0,2.2,0.1,7.4
147.0,5.1,0.7,31.5
142.0,5.0,0.7,30.3
367.0,6.2,5.1,76.2
368.0,5.5,4.6,78.0
175.0,1.8,1.8,35.0
148.9,10.4,10.4,20.1
374.0,9.4,2.2,79.1
51.0,1.5,1.0,10.1
289.0,11.0,4.0,61.0
239.0,0.5,0.6,64.5
286.0,48.5,9.2,2.3
46.0,0.6,0.0,11.8
49.0,0.9,0.3,12.2
61.0,0.9,0.3,15.4
56.0,0.6,0.3,14.2
64.0,0.7,0.6,15.8
350.0,6.2,1.4,78.2
45.0,2.5,3.9,0.0
296.0,9.4,1.1,62.0
294.0,16.0,0.9,64.6
21.0,3.8,0.6,0.9
30.0,3.5,0.2,4.0
48.0,2.8,4.1,2.9
48.0,1.9,3.2,2.8
30.0,1.9,0.1,5.5
107.0,5.3,2.2,16.5
31.0,1.2,0.3,7.1
500.0,1.2,25.1,67.3
48.0,2.5,4.2,0.0
334.0,9.7,3.5,73.4
381.7,9.5,9.5,65.8
192.0,5.4,0.3,40.7
48.0,0.6,0.2,12.4
61.0,0.8,0.2,14.1
44.0,0.8,0.3,10.9
39.0,0.3,0.3,8.9
45.0,0.9,0.2,11.2
37.0,0.8,0.1,12.3
49.0,0.7,0.2,11.1
32.0,1.9,0.3,7.1
15.0,15.2,4.3,8.8
130.0,6.7,0.3,25.2
133.0,1.0,0.2,32.2
250.0,2.6,2.5,35.4
356.0,20.5,4.1,61.6
330.0,23.8,1.4,60.2
533.0,27.8,38.1,28.8
341.0,30.4,3.2,51.3
400.0,34.4,16.9,34.1
204.0,16.9,8.8,17.5
212.0,17.5,10.0,12.9
118.0,4.4,1.5,21.6
479.0,12.7,23.2,58.9
370.0,16.0,6.0,65.0
161.0,7.7,2.8,27.1
165.0,7.7,3.1,27.4
331.0,25.0,1.0,58.0
129.0,12.4,0.7,18.3
336.0,23.1,1.7,59.5
516.0,14.7,31.1,44.4
336.0,20.7,1.4,62.0
316.0,20.7,1.0,58.0
114.0,7.0,0.6,20.8
123.0,8.4,0.6,1.8
147.0,9.0,0.5,27.5
323.0,22.9,1.5,56.8
109.0,8.7,0.5,18.3
350.0,17.1,1.8,70.7
339.0,20.8,2.1,64.6
346.0,16.6,1.7,66.1
345.0,22.2,1.2,62.9
445.0,11.0,11.0,65.5
98.0,6.7,0.4,17.7
286.0,30.2,15.6,30.1
521.0,32.2,37.7,22.9
381.0,40.4,16.7,24.9
189.0,20.2,8.2,12.7
327.0,16.4,4.3,55.8
355.0,17.0,2.5,66.0
346.0,16.5,1.5,66.6
22.0,1.1,1.0,3.4
344.0,16.7,2.1,64.6
350.0,13.9,3.0,66.9
314.0,22.1,1.1,56.2
158.0,10.3,0.9,28.2
171.0,11.0,2.2,28.0
144.0,10.0,1.0,24.7
280.0,16.7,1.6,63.2
629.0,20.4,56.3,19.8
616.0,16.3,48.4,28.7
480.0,18.4,19.1,58.5
44.0,2.7,0.3,7.8
357.0,17.3,1.5,70.0
39.0,3.0,0.6,7.6
150.0,2.5,12.5,7.0
37.0,3.1,0.2,7.9
484.0,8.8,26.1,57.7
488.0,25.6,25.6,59.6
535.0,27.8,38.1,28.8
564.0,25.5,44.4,25.5
561.0,25.5,43.8,26.0
525.0,27.9,42.7,17.4
385.0,14.0,31.0,13.0
360.0,13.5,31.2,12.8
513.0,17.5,32.5,44.3
569.0,28.8,48.4,15.8
559.0,26.9,44.2,23.6
748.0,20.8,20.8,124.8
331.0,24.4,1.9,56.6
138.0,10.7,1.1,22.6
342.0,22.9,1.4,61.6
451.0,11.2,20.2,59.7
351.0,12.2,1.2,72.9
358.0,23.4,2.4,60.6
354.0,12.8,1.8,69.3
110.0,4.5,6.9,7.1
413.0,28.7,19.8,29.8
66.0,2.8,6.8,3.4
163.0,16.5,9.0,4.1
122.0,13.8,5.7,3.9
157.0,8.1,8.8,11.4
193.0,10.6,12.4,9.7
149.0,16.6,9.2,0.0
164.0,3.0,2.4,32.6
29.0,3.0,0.3,5.4
30.0,3.2,0.7,4.7
22.0,2.5,0.6,3.1
43.0,1.8,0.2,8.4
52.0,1.8,3.6,3.0
38.0,2.4,2.0,2.6
42.0,3.3,0.2,9.6
158.0,4.4,3.2,27.8
25.0,2.3,0.2,3.5
146.7,5.9,5.9,19.7
92.0,2.2,3.3,14.1
292.0,11.2,11.2,2.8
73.0,16.4,0.3,0.0
275.0,12.6,14.8,54.6
356.0,9.0,8.5,64.5
120.0,3.5,2.5,20.8
46.0,5.7,1.3,9.0
464.0,1.2,18.6,73.0
405.0,32.8,17.0,36.5
35.0,2.9,0.2,0.8
32.0,2.9,0.2,5.8
34.0,0.9,1.0,6.7
47.0,0.5,0.2,10.4
326.0,22.8,20.3,13.1
590.0,27.0,49.0,20.9
623.0,2.0,52.1,36.5
17.0,0.2,0.1,3.8
68.0,1.0,0.9,14.0
180.0,4.0,15.0,10.0
359.0,3.4,34.7,14.0
214.0,5.4,5.4,40.2
111.0,1.5,0.3,27.2
142.0,16.9,7.8,0.0
48.0,1.0,0.2,11.9
380.0,48.9,13.8,23.3
44.0,1.8,0.6,9.6
636.0,19.0,63.0,8.0
657.0,15.0,66.0,13.0
616.0,13.9,56.2,13.7
83.0,2.0,0.1,19.1
142.0,0.9,0.4,33.7
64.0,12.0,1.0,2.0
204.0,2.6,20.0,4.0
151.0,13.8,3.8,14.1
59.0,18.0,1.1,3.6
393.0,38.9,13.3,29.4
357.0,41.1,10.0,25.6
79.0,18.7,0.5,0.0
475.0,1.6,25.5,64.4
137.0,1.3,1.1,29.8
586.0,4.9,40.6,50.2
446.0,2.8,14.5,76.0
448.0,2.7,18.8,67.1
485.0,1.7,22.2,69.7
598.0,8.3,43.8,42.6
478.0,0.9,20.7,72.0
481.0,2.2,19.7,73.6
581.0,12.1,40.6,41.7
542.0,40.3,42.4,11.6
510.0,12.3,27.9,52.4
529.0,20.8,31.7,40.2
486.0,0.2,23.9,67.6
26.0,1.7,0.4,3.8
350.0,0.5,0.2,85.9
444.0,6.9,14.6,71.3
342.0,16.0,0.4,65.6
325.0,1.8,0.4,78.5
504.0,5.6,28.1,57.1
356.0,9.7,1.1,76.9
422.0,83.0,4.0,0.0
431.0,11.1,16.2,63.0
439.0,10.0,16.4,65.7
485.0,11.5,24.5,59.1
476.0,0.1,21.1,71.3
46.7,17.3,17.3,81.3
340.0,30.0,30.0,52.0
359.0,17.2,68.2,332.0
477.0,4.7,20.5,68.5
588.0,53.7,40.9,1.2
78.0,0.8,0.4,20.0
340.0,11.0,11.0,54.0
157.0,0.8,0.3,37.9
154.0,1.0,0.3,36.8
153.0,1.2,0.3,36.4
12.0,0.7,0.1,2.7
9.0,0.5,0.1,1.9
153.0,7.9,7.7,13.0
404.0,14.1,16.1,54.2
212.0,4.0,4.6,38.6
109.6,2.6,2.6,18.6
310.0,10.0,24.0,13.5
86.0,1.6,0.2,13.0
99.0,3.3,0.1,21.2
25.0,2.4,0.2,4.9
24.0,1.4,0.2,5.3
352.0,17.4,1.3,69.0
129.0,12.3,0.5,35.0
332.0,24.0,3.0,55.0
141.0,10.2,1.3,23.2
125.0,8.3,0.7,22.1
33.0,2.7,0.2,7.9
344.0,12.5,2.1,69.4
338.0,22.2,1.5,61.0
38.0,3.0,0.3,7.9
46.0,3.0,0.3,7.9
46.0,2.2,1.5,6.0
366.0,4.2,4.3,77.5
370.0,8.0,1.0,82.2
315.0,2.1,1.4,73.5
542.0,40.3,42.4,11.5
21.0,1.7,0.4,3.8
45.0,2.2,0.3,10.3
42.0,3.8,0.6,7.8
113.0,18.1,4.1,0.9
440.0,3.8,18.5,64.5
186.7,1.6,1.6,39.6
338.0,1.5,1.2,80.3
240.0,1.0,4.0,54.0
425.0,1.6,8.8,84.6
591.0,5.6,42.1,47.5
366.0,4.2,4.3,7.9
291.0,3.6,11.1,44.1
182.0,1.0,1.0,40.4
126.7,0.7,0.7,57.3
296.0,1.4,1.4,66.4
304.0,5.3,7.0,54.9
217.0,1.2,0.5,53.2
393.3,2.7,2.7,79.3
380.0,1.0,1.0,92.0
221.0,7.5,10.2,24.8
180.0,5.0,5.0,32.0
512.0,26.0,26.0,60.4
247.0,2.9,4.2,49.5
111.0,4.5,1.1,20.7
22.0,0.4,0.2,4.7
63.0,2.0,2.7,9.1
83.0,19.1,0.2,0.0
515.0,30.6,42.1,13.8
242.0,19.0,17.0,3.0
17.0,0.6,0.2,3.8
51.0,1.7,0.5,10.0
26.0,0.6,0.1,6.7
32.0,1.1,0.1,6.6
166.3,2.7,3.9,29.5
85.0,5.7,0.3,15.4
148.0,10.6,0.5,26.2
142.0,11.0,2.5,20.4
367.0,46.4,5.4,32.5
336.0,23.8,1.2,59.7
56.0,0.9,0.2,14.3
34.0,2.2,0.3,5.5
422.0,0.9,10.8,80.4
389.0,6.6,15.7,55.5
174.0,17.0,10.0,3.0
141.0,23.0,1.5,7.6
159.0,5.0,10.9,10.1
207.0,7.4,15.4,9.6
405.0,4.8,5.1,84.9
15.0,1.0,0.4,1.9
902.0,0.0,100.0,0.0
630.0,9.1,65.0,1.1
372.0,12.0,29.4,14.4
818.0,1.5,90.0,0.0
34.0,0.5,0.8,6.2
36.0,0.0,0.0,10.0
30.0,0.0,0.0,8.0
221.3,3.8,3.6,43.4
320.0,3.5,5.7,63.7
181.0,2.8,1.2,39.8
33.0,1.9,0.1,7.4
240.0,7.8,0.5,51.3
387.0,16.0,22.0,3.0
79.0,2.3,5.2,5.8
19.0,0.9,0.1,4.2
217.0,11.0,1.7,5.1
27.0,0.4,0.2,6.0
163.3,2.8,2.2,33.0
38.0,1.1,0.3,7.6
164.0,1.8,2.1,34.5
294.0,0.3,0.0,79.5
341.0,0.3,0.0,85.0
363.0,8.7,0.4,78.7
63.0,2.4,0.4,12.4
44.0,0.7,0.2,11.2
63.0,0.5,0.2,16.7
46.0,0.4,0.2,11.9
72.0,0.8,0.2,18.7
56.0,0.4,0.2,14.6
86.0,0.7,0.5,19.8
133.0,1.0,0.1,32.1
59.0,0.5,0.4,15.1
52.0,0.7,0.0,12.3
63.0,0.6,0.6,15.6
720.0,0.6,81.0,0.4
144.0,3.5,1.2,29.8
217.0,2.5,1.0,49.6
104.0,1.2,0.5,23.7
265.3,4.7,5.5,49.3
153.0,4.5,4.2,24.3
278.0,5.1,8.6,45.0
200.0,8.9,5.1,29.5
369.0,2.1,7.0,74.1
90.0,1.2,0.1,21.1
276.0,0.0,0.1,71.0
66.0,5.0,0.7,13.3
37.0,0.6,0.4,7.8
322.0,55.8,2.0,22.7
725.0,0.5,81.6,1.4
65.0,1.7,0.2,16.1
359.0,11.5,6.8,64.4
88.0,0.6,3.3,14.0
71.0,0.2,0.8,15.9
339.0,10.0,1.7,6.3
113.0,3.0,3.2,18.1
102.0,6.2,3.9,10.5
114.0,5.3,3.0,16.4
86.0,0.6,3.3,14.0
353.0,0.3,0.0,88.0
102.0,3.0,2.1,17.8
468.0,7.6,20.4,62.4
337.0,7.9,11.8,50.0
105.0,5.9,4.9,9.4
190.0,0.2,0.4,46.5
883.0,0.0,99.9,0.0
870.0,1.0,98.0,0.0
