food_item,calories,protein,fat,carbohydrates,price
Rice,239.5315819303727,2.1512789004067847,0.2745237576097106,9.931822827754637,3.3468913769336295
Vegetables,56.89743565379336,6.54605243405644,8.923535182400625,0.0,3.2484092560946483
Milk,195.10377597190185,8.02236709084434,5.2112242833838405,10.403092125928413,1.9077699514681867
Chicken,109.29576296044974,27.357629768134878,0.3057549343783134,42.98885407482167,2.1469272778484987
Rice,41.30113688375751,4.377017249313447,1.123530758346821,0.0,2.327743947798798
Fruits,76.00900362801556,1.9729210033220483,0.8287322435193412,13.243969697562989,1.74890179730161
Chicken,220.10799446610804,33.32854093303203,0.3591937566291517,20.589825490935127,3.2367051167947514
Rice,227.93880118203327,1.9350173669384727,4.132306039538401,18.77897300971789,2.4536762310243176
Chicken,204.89951143892378,0.8314451781585002,1.0596626972581062,11.280542642350671,5.321596405518561
Rice,218.10805819001956,1.0728244567568335,11.638218968757261,17.95515206977878,5.019496765461579
Vegetables,239.53274515936835,2.094397806292548,4.173150626320395,10.810356729452636,5.416559998637945
Milk,206.07782802280363,28.355522772870994,1.0167958554152476,0.0,4.154327306240345
Rice,119.63358975635373,24.3396887883145,0.588610490956923,0.0,4.160918936760279
Rice,91.33419541588597,4.513395800957395,0.4341828639268456,0.0,3.287320235455133
Rice,231.94898482553174,2.2437645919525933,0.32737079710109285,8.692987822663422,4.5338802975292865
Vegetables,129.14323526372897,0.8988731920022607,1.1202772596270216,12.537928194814615,1.6587545761339175
Fruits,200.65207236599417,25.681265935193302,0.4187367255069348,0.0,3.4889289427464236
Fruits,213.3092725904191,25.025772868963276,1.1032426433787084,16.011571193732262,2.0001730314362067
Fruits,184.10780385124238,2.142113902009168,1.190782924574393,0.0,3.3746281545292507
Chicken,284.67193802399885,0.9946736880778194,5.073157328793016,16.260924819497586,3.7633328339354426
Chicken,100.67972089710567,0.9992132277137207,4.029179646729547,14.246344832632492,2.781853594233227
Fruits,88.77032009816908,5.383110514095479,0.5227244352728182,10.916355382436171,4.23376477661127
Milk,237.98146432281015,8.024902648096933,0.29664172517495874,0.0,2.7381090862981816
Milk,224.69769351376178,5.497378300586586,5.148454014698397,19.987482042921535,2.925098352637822
Fruits,183.02702313902216,4.965747721928976,0.9071625674135291,0.0,5.393356337232188
Rice,200.82571797753997,26.663774231918655,10.01059933663001,0.0,2.6644970708135567
Fruits,284.3881053352225,1.192707405899442,9.192852965313955,10.13686451277277,3.434753260143624
Rice,71.22451680891916,2.0930811494448642,0.42757427477140886,19.634815245214032,2.0550185593205574
Chicken,220.23822478446272,7.696855019044497,10.65864241485541,0.0,2.6501330494289874
Rice,66.00171365636115,0.9853841896730284,5.2882328214546455,38.72818252195241,1.7255703713715769
Vegetables,223.97589356632164,8.084451971082842,0.3006318310526433,0.0,3.4134349894555966
Rice,210.03270764114066,33.45726130076332,0.4643337440378631,44.4875457018933,4.456155780615482
Vegetables,176.9925100410886,29.07854426032943,0.46598311537798653,38.25076515504829,3.2674395701855126
Rice,118.98043500121439,1.9781865862470704,0.5201194497187211,50.806022493249756,3.2064254055026584
Milk,135.60759403409753,7.486330524568309,0.3243899887019886,10.143359977523975,3.061515311091042
Milk,224.81571670216752,1.8985847487014809,4.213419102821502,13.348516825290256,2.254874892811671
Milk,86.89698236010095,4.053971117010792,0.909411407697774,16.876513583106703,2.041640020516508
Chicken,53.9430905002104,2.0512007774476797,0.3349429318194312,38.33852291361827,4.957542327487473
Fruits,205.90714338246897,5.031293667735732,0.9452085872623769,0.0,2.9689961692132067
Vegetables,74.44083879753437,1.6706424924103462,0.42802044734504513,8.960403739962844,3.501239165646556
Vegetables,73.85713656207376,0.9960049001085645,4.1484988738598005,10.171893865197177,2.530440564591787
Fruits,186.4138084892915,33.87703755529989,5.037964425127198,0.0,3.2635345666279103
Fruits,96.40298506739224,0.8752347513469265,0.5075959643251139,42.67934317470723,1.612753547434865
Rice,68.45631701001274,0.8075591920903966,5.172636758834356,0.0,2.5171437668105754
Vegetables,81.34895924718319,35.06016902551002,4.483533571164752,14.033268811281465,3.036858163816925
Rice,55.55249956656287,5.477790523470015,1.013605975641257,9.839109059668534,2.1201495857694668
Rice,52.086070671805594,0.9833482746529985,0.8268287326942936,20.31753631370652,2.421632462511119
Vegetables,94.61243971534924,2.2485111832158444,0.5424026064278223,52.007843562325036,2.0521699125779325
Chicken,188.15334800246387,30.943910940991643,11.917581310712514,12.30853190460308,4.709560259193128
Rice,259.1225721502989,5.9508989008350515,10.123884426170385,12.108200052834214,5.243354815362292
Milk,137.10558307980077,4.669277054025304,1.1503052270048197,0.0,4.501583698955544
Chicken,86.58728969990011,5.038663935363335,0.4316720409998312,9.020847924707354,2.1480508541566157
Fruits,66.97145287346943,1.1883357664460408,0.8528676092237699,37.021080387917614,4.109859793611778
Rice,46.523804901544146,8.62615114605461,8.068372639633598,9.093067531479372,3.9444757989601333
Rice,46.20494041901866,2.323780325916797,0.41645626040135886,9.377257367246175,2.60763309175545
Fruits,57.280305434427305,4.707374230990339,0.26322152813808053,8.452758343726506,2.207388007704094
Milk,92.497227902417,1.863126875832029,0.2809941972380141,9.57631204986942,2.9940308324376286
Milk,53.218104207162796,1.1433863157496367,0.3265678930474761,0.0,3.0292808821848567
Vegetables,115.50968799565595,8.72056980266099,0.5444258482026499,20.811902014923568,4.6365219033141685
Milk,283.0009325457288,9.156336045446043,10.958090023978249,16.465703634029797,2.554061191740758
Milk,239.71590758034094,7.758351544005986,1.136890806513232,49.882691958350925,2.9603043944340706
Fruits,65.99982244591901,1.7939279305722968,0.49301968704981597,22.668892709059993,3.354914260156717
Fruits,196.31157604864376,1.0225584382063628,0.3431314953275013,8.07506195755708,5.805983148258345
Rice,224.12313469993043,4.701285544372016,0.9658714623719523,44.876987695439695,4.816102242427604
Fruits,254.8698043514239,2.329701608996836,4.4739512156437975,10.54489538003688,4.960005756860323
Chicken,40.61200368353213,27.46690307791044,0.3548277303615607,10.574962428266549,1.6765819646638338
Rice,123.54465505591027,4.516495006593394,9.334057436560698,39.97778359497776,4.622519407365639
Vegetables,49.36899572101152,0.842927991775684,0.5266422772962179,11.301668633658139,3.2008877573022136
Vegetables,269.7232441797404,0.9565327228573083,0.5695991542187118,8.621212752041025,3.9694855340295194
Vegetables,161.84185725683767,5.500131662280897,8.795281527093298,11.945616598843554,4.472528923166131
Fruits,228.20001967675094,33.924818794443404,9.100301431960059,21.496520199385326,2.0445358040535044
Rice,196.2505001079873,7.3290066987745695,5.01163688507868,10.512836136361956,4.0861276893581735
Vegetables,113.3032641973083,30.89752039350959,1.0273709504021153,10.1880368067205,2.314258154346171
Rice,101.54925021621621,1.0715590185055994,5.487072130750495,16.702274056790817,5.824108873836447
Rice,107.53393190750569,1.7483794303979148,1.1621093167736742,9.836591365739539,2.1052623607429837
Fruits,215.32928254169443,1.6890413645703757,1.1207939957572566,0.0,3.83512835634037
Fruits,47.7481443075302,8.574302093679288,4.286505205943357,20.790070878796243,4.807626979147205
Milk,131.63553151453382,1.8068073633753627,0.8590681981601174,45.35805171562491,2.9175175558021085
Fruits,45.06217933046061,4.139711920307993,0.26206450388359775,17.074197454906034,1.8839718739401885
Milk,47.92996464556991,32.181687142721586,5.764372744846867,38.49768658325475,2.440836673692396
Chicken,232.51887980111752,0.8426806625978953,0.8434728430310492,46.38429769599906,2.61424717231631
Chicken,189.09301070152057,6.978272333714069,0.4809501142666433,53.264000573120796,3.4099478560213385
Rice,129.80674026020026,24.169507610295884,0.2493987911320404,8.181831328445009,2.491102863417031
Vegetables,222.50756750013502,1.138493486707045,0.4375042164729626,11.163443946915624,1.7718427041257332
Chicken,215.01952492325333,0.9474556493387508,0.2726724308611045,13.374101362418052,4.273625774960702
Rice,67.25323572129405,0.8822290398062725,10.270866626688097,0.0,4.721420254395384
Milk,49.73798214103406,6.919729126889448,0.8456255089844356,12.886620114198418,2.5769066920610912
Milk,69.53817336871298,8.890919337015344,0.5322912115867011,46.72636684273064,4.112309601421287
Milk,214.37697782825177,4.911456142482732,0.4465215360736375,0.0,3.012799539703831
Chicken,96.5083826213597,2.3948587984143423,5.122547092087659,19.576289956334566,3.101189935373349
Rice,111.02350421371922,5.492324078292303,0.49862997602348136,0.0,3.0549205618844777
Chicken,230.79199881260087,5.138802033369505,0.26275791610902016,10.232029584204145,3.2211196801753603
Chicken,55.67193072743268,2.106273920157146,0.28503219909259153,21.24192275530004,1.9347367145491114
Fruits,243.13472105650257,4.484687307800182,0.8235768347138872,37.75455210206293,2.6696680205680776
Chicken,91.86776586846813,8.276620670934154,8.197933862590126,10.198228683443453,4.510599514288661
Fruits,114.10281735959529,32.394915550575995,0.8678994012922463,8.320477817228046,3.4226810568887354
Rice,67.70203739109562,0.9203898857433203,0.5645453597608303,11.96055974828186,3.109419414155476
Rice,101.70310699388317,2.2624422459439044,0.3302748471258105,10.67368141411896,2.9843224421897583
Vegetables,211.6207813856115,27.862631197700097,10.97527738966255,9.813985842078134,2.4900747438780457
Chicken,77.64413641079891,1.9025282109460868,9.191575924021823,9.700777953002333,4.852915627551402
Vegetables,65.83531408837774,9.59042573226635,0.9091008534826434,20.47906635104791,3.9312794414318306
Milk,209.47429050377514,4.76553669991013,0.4514016649665216,20.688320454431214,2.765748545502286
Vegetables,41.71586558333793,8.37641990839553,0.2824426750305356,10.071182553981666,3.3083113199923124
Vegetables,164.58438471533043,5.99723806412128,0.5570589380628226,10.94657259954694,3.3242049812939243
Vegetables,87.51314843524838,1.7731944327533575,11.06704417277803,13.765392757477542,4.034506404660585
Chicken,93.4981306607442,1.9567430096004788,0.330599572526921,22.192679949540643,4.452763186161517
Milk,266.5952670983537,0.8040244464473122,0.5589363010034866,0.0,1.754798910689972
Fruits,200.88122374811985,0.8128005822493644,1.0960538968756504,16.389137864817954,2.678530736136617
Vegetables,105.43969863567372,2.320537253039531,9.586526246549143,8.516711433920136,2.074625677101347
Vegetables,46.78785602866564,8.126139153358402,0.8573413618159454,38.6009125802844,2.5429938407884753
Vegetables,162.50828330805643,0.8788209677220062,0.8518762718976216,8.89647602101515,2.244678542606899
Rice,59.852280323217045,5.603607856895576,0.3245792686156312,48.17238686570543,5.736832716730702
Rice,92.81485272120318,5.138049302926015,0.9944086072977206,0.0,3.2963233058739387
Fruits,184.36086692099164,32.354144861977176,0.29234688472525916,40.935770700851954,4.541950257892645
Fruits,141.00650211665558,1.9889488691931887,0.4109803503402706,38.10056867084786,4.99294479172033
Chicken,71.43300098532282,0.9342290474578581,1.0523024440107323,0.0,3.4108866087957956
Milk,51.039862927868604,9.358868482948033,1.1302347725540236,21.672712360901656,2.182649284765836
Vegetables,58.85191378552004,4.212753903321596,0.3203052470034589,50.09421309840655,3.2942401761344
Vegetables,142.07883251508744,5.865009560585172,0.5181432640893778,0.0,4.1733708496058615
Rice,106.23282416313164,5.617592876369246,5.486681441236819,21.082825853428893,2.646814089139632
Milk,254.7219977833789,6.73713728956074,0.2857637374112148,8.408298632360712,5.304029691816651
Milk,223.5355196118092,25.525930917747864,0.8809532637959445,10.471714021959071,2.9848870935466154
Chicken,51.80783104147281,0.8908405866271786,1.0901243408312857,49.27817760006705,4.716751114168688
Milk,215.1778983635113,7.525426079759049,0.3375166799141996,12.114341193216639,3.088210215710995
Milk,189.09911971791257,9.18027983743817,5.543545683278724,23.006948940830434,2.9100048207436897
Vegetables,66.03481160389721,27.171523772060972,0.29337245251709165,0.0,3.1723094277770736
Fruits,101.4882685101357,4.57565426789334,0.8619559235351222,45.97324210906933,3.2160383304719367
Fruits,209.187699345022,1.130224488383266,0.3538501537910756,0.0,4.08243428132606
Chicken,69.15500329987887,2.3480015325979533,5.278180874001012,9.47137566392827,4.614807495821054
Rice,219.66207913835825,9.261182258909308,0.9790961384882689,20.598717489695698,3.5685584282053706
Rice,51.09668826105423,2.38360187697136,9.59073343629631,10.072835859628373,3.4755913977243917
Fruits,41.45749208487387,2.1447076920144124,9.670998348120044,10.120872790937916,1.6762570238929522
Fruits,88.88598698180859,7.757808180643968,0.4167468374632839,18.322550616338294,5.340221910574651
Rice,123.51654129697357,28.579481118286875,4.539187013172407,49.07911186419539,3.5646267180749116
Rice,102.05976660777651,29.516221140628403,4.316007149607367,10.771716885612413,4.123609236196069
Milk,209.9143167352838,33.07614125920581,0.5425251753707496,19.605109882132183,3.5407623324947792
Fruits,298.8659331600835,4.707506779296545,9.895895539782897,11.133774176305502,3.346307528429096
Vegetables,71.654491089864,5.803814600243898,9.00539952619498,21.93834830531923,3.4067010710918844
Vegetables,120.31938709020902,5.856320795406633,4.918332043987793,10.76659787455935,3.111150202358938
Rice,47.94573254366749,8.999806342906513,0.356823491113779,18.698542997738702,2.8682795750751877
Rice,195.9996257231102,1.1088960334400828,1.0130811226568421,10.127765501762518,2.602031787578407
Chicken,50.634983434856565,33.30177582413891,0.839925224314782,18.23735050555755,4.238047720505315
Milk,120.76663437545783,28.997005698310417,1.1563164733002533,13.323440317719914,1.642685313734134
Fruits,45.75259352711565,6.554421011310333,0.4680085565370594,0.0,5.017947561284384
Rice,275.0147861899354,5.147968685028411,4.287442891576831,11.924933025824938,1.9254933275823412
Chicken,76.18779035965467,2.047852558859745,10.624721611661059,9.27449202237938,1.7425264776319387
Chicken,123.78289494531892,9.22746630222855,0.4703062830981652,0.0,1.7384133307596663
Fruits,106.89717236838506,2.2710046866798335,5.703400015734147,10.486037248690883,5.333060046669289
Vegetables,72.3616205638423,0.9073101611954058,0.46981542457010095,0.0,2.3890680244371647
Milk,45.676250640550876,5.605632613837209,0.29560689253392414,11.686858035148152,2.2103300221653526
Chicken,44.79399188212259,1.0692744556408984,0.8361133315153496,9.82371248620793,3.5502928942973773
Fruits,117.52132809630463,4.824129066852699,0.4597310322872704,0.0,4.068935764408888
Rice,224.10070560006483,28.53400897479589,0.4176645510387862,9.239017859175528,1.9452548014625142
Chicken,214.28837751954907,33.11242641644401,0.42882933379476684,11.908565045784199,3.077800917882686
Chicken,88.87622157969226,1.7631518926856173,0.5039913890912294,17.260840529814562,4.792978284058675
Rice,286.7691726195012,7.8166188069806175,11.47183085630691,13.903344818436722,5.46981569284031
Vegetables,217.6785338767209,6.768909231407011,0.33079253358080213,8.494162752120062,5.359118866835719
Vegetables,49.00443561952139,0.9378721151232433,1.1581892105438802,20.224500272137984,4.356448712643009
Vegetables,57.92520003678351,8.5749203811942,1.1770912621332794,0.0,3.330548482782902
Vegetables,59.254758760678975,4.453348842525953,0.28411783084420134,23.553693898744275,2.9591303023407844
Chicken,296.28564234652555,2.030043753343397,0.2475000413335745,37.83858666105988,3.1013651131306235
Milk,258.6030400869185,5.297692916826198,0.2878238443602229,18.330303983339267,3.3385314489356888
Rice,132.81002020701692,1.845366687107319,0.45203318109432583,0.0,4.538574806765073
Chicken,213.584356629857,0.990697027026875,0.40576520823779155,11.282247329146331,1.7481057741061314
Chicken,101.25103658384842,2.2921313505437544,0.2755975714262779,10.86852258951694,2.334649426670308
Vegetables,140.62151236069298,1.6758210578750874,0.24766249402835946,11.871265081398512,3.461708045145282
Rice,54.551645362117625,5.852719905044836,0.3473071374651414,20.343466229475847,2.0017168696318897
Vegetables,196.11523541921403,5.679054676655215,0.5671645581027045,48.1997224239036,2.5882366170868933
Rice,107.27552393994358,35.10820084221447,0.34335599415428725,0.0,2.6620606892366854
Milk,64.52165021420524,2.168387102002874,0.5342370313565581,21.14950797645497,3.879431102161305
Chicken,81.22654085574399,1.1407845221014181,0.2576519869184458,11.605405719696936,1.6958222527836353
Rice,130.28237355531792,8.260550536945253,0.3362221018538692,20.7239856543527,2.9758440175124035
Fruits,244.0040229867156,1.1429829975968497,0.9906478360730143,14.200093950189821,3.289641759098216
Milk,211.0634350810938,5.355228859031271,4.393659858055413,9.964831021796918,5.9369049683648845
Fruits,79.41887419551794,5.026610179500189,0.2698109038736028,0.0,3.102070184692553
Rice,287.1494881108624,9.460824889782753,10.89492058558215,0.0,3.401276892736455
Milk,186.77341676598726,5.203897674999592,0.2414139145271276,53.29720364446235,3.0426299894642064
Chicken,125.43196242007684,31.005415172543287,10.239093251863288,0.0,3.38070793015423
Fruits,258.2801640523905,2.189013899777199,5.054423773025027,10.955617327276915,2.6862666485260203
Milk,178.49797859170255,27.099689997219713,1.1586035345236199,9.211794812753258,3.189137139650111
Rice,104.13589156941279,1.0950888691273313,0.2926847130138867,10.989841331916793,1.8776807652297782
Milk,56.49785110285439,4.5278695111776885,1.0873661822257583,11.643880950052326,5.845986402708984
Chicken,67.50554194398123,2.0335462402503084,0.47909915870063935,11.800108480551959,3.4713349080245006
Fruits,231.59328730304765,4.305736150381483,0.27409079726800367,19.892815576033446,1.742380540754099
Fruits,57.84458199541569,8.276504989798342,1.1755614274749182,9.799393395048341,4.004287482480971
Chicken,123.8806596123894,1.911653339907503,0.30656293189032474,0.0,2.498753052039506
Rice,189.85857403374794,7.593158214618021,0.4023607087010737,10.701869989609868,3.0212636448479158
Rice,201.33855160672937,5.831435506557156,1.1424084354386634,10.651217502184489,4.641182321330984
Fruits,43.72814757549906,4.449736635113639,0.5333418363634657,46.135504521134195,3.472998031469144
Vegetables,102.31259305142012,33.34263945587381,0.904795359208855,17.06066049502262,3.285169860734881
Milk,297.82318116285336,7.080836625082177,0.8608937810514173,17.781104094028212,1.9984988578689655
Rice,46.157273011624255,6.425033201583912,1.1938114879384463,19.633598809689612,1.6589737113739411
Milk,126.87329361890048,5.507954827605853,5.556653064172176,20.81819904784174,3.308142706938563
Vegetables,88.28939576626901,2.0259387778590576,0.5542132105968063,10.879636016764556,1.7889173385085646
Vegetables,273.003824405214,25.8169151875891,4.990276269081501,43.27019442933055,2.9359422094889176
Rice,140.51858511630323,1.1450981740017125,1.0057135501246781,19.380320884575386,3.3750001813533803
Vegetables,131.83437429038918,8.07750875010704,1.0556756414776063,12.483624158500595,5.197934291067274
Chicken,288.6804260545647,29.814292403899763,0.5304390531374917,39.920104469546985,1.7676164850513503
Fruits,91.36321912735352,4.079158233778796,9.826986313184594,42.042223978952634,5.181357642340137
Vegetables,44.185741582319274,0.8610166492550367,0.532536609646714,0.0,1.7881503663143872
Chicken,76.6195898853904,9.01779615137482,5.302634178579771,14.217935475906287,2.796226073958208
Chicken,52.8712121581632,8.773023286158606,1.141751943119425,11.425651370158338,4.85434429609644
Fruits,57.894974203990365,4.083719938530587,4.455573513311123,0.0,1.9841166257723981
Chicken,183.1957557661017,4.927806807227268,0.33716430629202426,10.573549542036773,3.084022295258217
Vegetables,54.0375896062275,2.2107088210966115,0.5564564201059669,13.689004761780613,3.5145972107342947
Fruits,131.6542671778658,35.8004327585007,0.531038128087969,12.33714789775824,2.615573572655899
Rice,168.93865051255713,25.725203853910976,4.095809141080845,52.34654662839938,4.796823153808424
Vegetables,174.20088014187917,0.8363836848299147,4.222746041330437,0.0,4.153935436709797
Chicken,215.03163738807993,8.17953774934495,0.3545089335978684,10.159674580002218,2.1798526042102138
Chicken,42.536120436149474,33.285689024763826,0.8076493301776221,10.216744394604225,2.4276963617938594
Vegetables,109.80064697555427,4.799286056965316,0.5566930181922704,0.0,2.290868772117207
Rice,81.8953292245354,8.38680429990865,0.3084337918038958,46.19802298332278,4.064052249517742
Rice,185.0199215416429,5.918852915179773,0.29635557285907,20.479588126646483,3.794195301872425
Fruits,120.2332572433004,33.02893909360882,0.44594503730684837,11.171651201619099,4.424519850123952
Chicken,140.49436118011906,24.786028854443337,0.9137489490449269,45.92630805221345,4.393397383902508
